Date,Open,High,Low,Close,Adj Close,Volume
7/22/20,1560.5,1570,1546.099976,1568.48999,1568.48999,932000
7/23/20,1566.969971,1571.869995,1507.391968,1515.680054,1515.680054,1627600
7/24/20,1498.930054,1517.635986,1488.400024,1511.869995,1511.869995,1544000
7/27/20,1515.599976,1540.969971,1515.209961,1530.199951,1530.199951,1246000
7/28/20,1525.180054,1526.47998,1497.660034,1500.339966,1500.339966,1702200
7/29/20,1506.319946,1531.251953,1501.329956,1522.02002,1522.02002,1106500
7/30/20,1497,1537.869995,1492.219971,1531.449951,1531.449951,1671400
7/31/20,1505.01001,1508.949951,1454.030029,1482.959961,1482.959961,3439900
8/3/20,1486.640015,1490.469971,1465.640015,1474.449951,1474.449951,2330200
8/4/20,1476.569946,1485.560059,1458.650024,1464.969971,1464.969971,1903500
8/5/20,1469.300049,1482.410034,1463.459961,1473.609985,1473.609985,1979500
8/6/20,1471.75,1502.390015,1466,1500.099976,1500.099976,1995400
8/7/20,1500,1516.844971,1481.640015,1494.48999,1494.48999,1577800
8/10/20,1487.180054,1504.074951,1473.079956,1496.099976,1496.099976,1289300
8/11/20,1492.439941,1510,1478,1480.319946,1480.319946,1454400
8/12/20,1485.579956,1512.385986,1485.25,1506.619995,1506.619995,1437000
8/13/20,1510.339966,1537.25,1508.005005,1518.449951,1518.449951,1455200
8/14/20,1515.660034,1521.900024,1502.880005,1507.72998,1507.72998,1354800
8/17/20,1514.670044,1525.609985,1507.969971,1517.97998,1517.97998,1378300
8/18/20,1526.180054,1562.469971,1523.709961,1558.599976,1558.599976,2027100
8/19/20,1553.310059,1573.680054,1543.949951,1547.530029,1547.530029,1660600
8/20/20,1543.449951,1585.869995,1538.199951,1581.75,1581.75,1706900
8/21/20,1577.030029,1597.719971,1568.005005,1580.420044,1580.420044,1446500
8/24/20,1593.97998,1614.170044,1580.569946,1588.199951,1588.199951,1409900
8/25/20,1582.069946,1611.619995,1582.069946,1608.219971,1608.219971,2247100
8/26/20,1608,1659.219971,1603.599976,1652.380005,1652.380005,3993400
8/27/20,1653.680054,1655,1625.75,1634.329956,1634.329956,1861600
8/28/20,1633.48999,1647.170044,1630.75,1644.410034,1644.410034,1499000
8/31/20,1647.890015,1647.964966,1630.310059,1634.180054,1634.180054,1823400
9/1/20,1636.630005,1665.72998,1632.219971,1660.709961,1660.709961,1825300
9/2/20,1673.775024,1733.180054,1666.329956,1728.280029,1728.280029,2511200
9/3/20,1709.713989,1709.713989,1615.060059,1641.839966,1641.839966,3107800
9/4/20,1624.26001,1645.109985,1547.613037,1591.040039,1591.040039,2608600
9/8/20,1533.51001,1563.86499,1528.01001,1532.390015,1532.390015,2610900
9/9/20,1557.530029,1569,1536.051025,1556.959961,1556.959961,1774700
9/10/20,1560.640015,1584.081055,1525.805054,1532.02002,1532.02002,1618600
9/11/20,1536,1575.199951,1497.359985,1520.719971,1520.719971,1597100
9/14/20,1539.005005,1564,1515.73999,1519.280029,1519.280029,1696600
9/15/20,1536,1559.569946,1531.834961,1541.439941,1541.439941,1331100
9/16/20,1555.540039,1562,1519.819946,1520.900024,1520.900024,1311700
9/17/20,1496,1508.297974,1470,1495.530029,1495.530029,1879800
9/18/20,1498.01001,1503.003052,1437.130005,1459.98999,1459.98999,3103900
9/21/20,1440.060059,1448.359985,1406.550049,1431.160034,1431.160034,2888800
9/22/20,1450.089966,1469.52002,1434.530029,1465.459961,1465.459961,1583200
9/23/20,1458.780029,1460.959961,1407.699951,1415.209961,1415.209961,1657400
9/24/20,1411.030029,1443.708984,1409.849976,1428.290039,1428.290039,1450200
9/25/20,1432.630005,1450,1413.339966,1444.959961,1444.959961,1323000
9/28/20,1474.209961,1476.800049,1449.301025,1464.52002,1464.52002,2007900
9/29/20,1470.390015,1476.662964,1458.805054,1469.329956,1469.329956,978200
9/30/20,1466.800049,1489.75,1459.880005,1469.599976,1469.599976,1701600
10/1/20,1484.27002,1499.040039,1479.209961,1490.089966,1490.089966,1779500
10/2/20,1462.030029,1483.199951,1450.920044,1458.420044,1458.420044,1284100
10/5/20,1466.209961,1488.209961,1464.27002,1486.02002,1486.02002,1113300
10/6/20,1475.579956,1486.76001,1448.589966,1453.439941,1453.439941,1245400
10/7/20,1464.290039,1468.959961,1436,1460.290039,1460.290039,1746200
10/8/20,1465.089966,1490,1465.089966,1485.930054,1485.930054,1187800
10/9/20,1494.699951,1516.52002,1489.449951,1515.219971,1515.219971,1435300
10/12/20,1543,1593.859985,1532.569946,1569.150024,1569.150024,2482600
10/13/20,1583.72998,1590,1563.199951,1571.680054,1571.680054,1601000
10/14/20,1578.589966,1587.68396,1550.530029,1568.079956,1568.079956,1929300
10/15/20,1547.150024,1575.10498,1545.030029,1559.130005,1559.130005,1540000
10/16/20,1565.849976,1581.130005,1563,1573.01001,1573.01001,1434700
10/19/20,1580.459961,1588.150024,1528,1534.609985,1534.609985,1607100
10/20/20,1527.050049,1577.5,1525.670044,1555.930054,1555.930054,2241700
10/21/20,1573.329956,1618.72998,1571.630005,1593.310059,1593.310059,2568300
10/22/20,1593.050049,1621.98999,1585,1615.329956,1615.329956,1433600
10/23/20,1626.069946,1642.359985,1620.51001,1641,1641,1375800
10/26/20,1625.01001,1638.23999,1576.5,1590.449951,1590.449951,1853300
10/27/20,1595.670044,1606.844971,1582.780029,1604.26001,1604.26001,1229000
10/28/20,1559.73999,1561.349976,1514.619995,1516.619995,1516.619995,1834000
10/29/20,1522.359985,1593.709961,1522.23999,1567.23999,1567.23999,2003100
10/30/20,1672.109985,1687,1604.459961,1621.01001,1621.01001,4329100
11/2/20,1628.160034,1660.77002,1616.030029,1626.030029,1626.030029,2535400
11/3/20,1631.780029,1661.699951,1616.619995,1650.209961,1650.209961,1661700
11/4/20,1710.280029,1771.36499,1706.030029,1749.130005,1749.130005,3570900
11/5/20,1781,1793.640015,1750.51001,1763.369995,1763.369995,2065800
11/6/20,1753.949951,1772.430054,1740.349976,1761.75,1761.75,1660900
11/9/20,1790.900024,1818.060059,1760.02002,1763,1763,2268300
11/10/20,1731.089966,1763,1717.300049,1740.390015,1740.390015,2636100
11/11/20,1750,1764.219971,1747.36499,1752.709961,1752.709961,1264000
11/12/20,1747.630005,1768.27002,1745.599976,1749.839966,1749.839966,1247500
11/13/20,1757.630005,1781.040039,1744.550049,1777.02002,1777.02002,1499900
11/16/20,1771.699951,1799.069946,1767.689941,1781.380005,1781.380005,1246800
11/17/20,1776.939941,1785,1767,1770.150024,1770.150024,1147100
11/18/20,1765.22998,1773.469971,1746.140015,1746.780029,1746.780029,1173500
11/19/20,1738.380005,1769.589966,1737.005005,1763.920044,1763.920044,1249900
11/20/20,1765.209961,1774,1741.859985,1742.189941,1742.189941,2313500
11/23/20,1749.599976,1753.900024,1717.719971,1734.859985,1734.859985,2161600
11/24/20,1730.5,1771.599976,1727.689941,1768.880005,1768.880005,1578000
11/25/20,1772.890015,1778.540039,1756.540039,1771.430054,1771.430054,1045800
11/27/20,1773.089966,1804,1772.439941,1793.189941,1793.189941,884900
11/30/20,1781.18396,1788.064941,1755,1760.73999,1760.73999,1823800
12/1/20,1774.369995,1824.829956,1769.369995,1798.099976,1798.099976,1739000
12/2/20,1798.099976,1835.650024,1789.473022,1827.949951,1827.949951,1222000
12/3/20,1824.01001,1847.199951,1822.650024,1826.77002,1826.77002,1227300
12/4/20,1824.52002,1833.160034,1816.98999,1827.98999,1827.98999,1378200
12/7/20,1819,1832.369995,1805.780029,1819.47998,1819.47998,1320900
12/8/20,1810.099976,1821.900024,1796.204956,1818.550049,1818.550049,1096300
12/9/20,1812.01001,1834.27002,1767.810059,1784.130005,1784.130005,1507600
12/10/20,1769.800049,1781.310059,1740.319946,1775.329956,1775.329956,1362800
12/11/20,1763.060059,1784.449951,1760,1781.77002,1781.77002,1220700
12/14/20,1775,1797.390015,1757.214966,1760.060059,1760.060059,1600200
12/15/20,1764.420044,1771.420044,1749.949951,1767.77002,1767.77002,1482300
12/16/20,1772.880005,1773,1756.079956,1763,1763,1513500
12/17/20,1768.51001,1771.784058,1738.660034,1747.900024,1747.900024,1624700
12/18/20,1754.180054,1755.109985,1720.219971,1731.01001,1731.01001,4016400
12/21/20,1713.51001,1740.849976,1699,1739.369995,1739.369995,1828400
12/22/20,1734.430054,1737.405029,1712.574951,1723.5,1723.5,936700
12/23/20,1728.109985,1747.98999,1725.040039,1732.380005,1732.380005,1033800
12/24/20,1735,1746,1729.109985,1738.849976,1738.849976,346800
12/28/20,1751.63501,1790.728027,1746.334961,1776.089966,1776.089966,1393000
12/29/20,1787.790039,1792.439941,1756.089966,1758.719971,1758.719971,1299400
12/30/20,1762.01001,1765.094971,1725.599976,1739.52002,1739.52002,1306100
12/31/20,1735.420044,1758.930054,1735.420044,1751.880005,1751.880005,1011900
